self.scene.set_cell_color(start,end,QColor(255, 0, 0))


0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,28
0,29
0,30
0,31
1,0
1,10
1,24
1,30
1,31
2,0
2,2
2,4
2,5
2,6
2,8
2,10
2,11
2,12
2,14
2,16
2,17
2,18
2,20
2,21
2,22
2,24
2,25
2,26
2,28
2,29
2,30
2,31
3,0
3,2
3,8
3,12
3,14
3,22
3,26
3,30
3,31
4,0
4,2
4,3
4,4
4,6
4,8
4,9
4,10
4,12
4,14
4,16
4,17
4,18
4,19
4,20
4,22
4,23
4,24
4,26
4,27
4,28
4,30
4,31
5,0
5,6
5,10
5,18
5,24
5,30
5,31
6,0
6,1
6,2
6,4
6,5
6,6
6,7
6,8
6,10
6,12
6,13
6,14
6,16
6,18
6,19
6,20
6,21
6,22
6,24
6,25
6,26
6,28
6,30
6,31
7,0
7,8
7,16
7,26
7,28
8,0
8,2
8,3
8,4
8,5
8,6
8,8
8,10
8,12
8,13
8,14
8,16
8,18
8,19
8,20
8,22
8,24
8,25
8,26
8,28
8,30
8,31
9,0
9,4
9,10
9,18
9,20
9,22
9,24
9,30
9,31
10,0
10,2
10,3
10,4
10,6
10,7
10,8
10,10
10,11
10,12
10,14
10,15
10,16
10,18
10,20
10,22
10,23
10,24
10,26
10,27
10,28
10,30
10,31
11,0
11,6
11,12
11,16
11,26
11,30
11,31
12,0
12,2
12,4
12,5
12,6
12,8
12,9
12,10
12,12
12,14
12,16
12,17
12,18
12,20
12,21
12,22
12,24
12,25
12,26
12,28
12,30
12,31
13,0
13,2
13,14
13,28
13,30
13,31
14,0
14,1
14,2
14,3
14,4
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,13
14,14
14,15
14,16
14,17
14,18
14,19
14,20
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
14,31
15,0
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,11
15,12
15,13
15,14
15,15
15,16
15,17
15,18
15,19
15,20
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
